ParticipantName	[Q01]Value	MediaName	MediaPosX (ADCSpx)	MediaPosY (ADCSpx)	MediaWidth	MediaHeight	MouseEventIndex	MouseEvent	MouseEventX (MCSpx)	MouseEventY (MCSpx)	FixationIndex	SaccadeIndex	GazeEventType	GazeEventDuration	FixationPointX (MCSpx)	FixationPointY (MCSpx)	SaccadicAmplitude	AbsoluteSaccadicDirection	RelativeSaccadicDirection	AOI[NSR_P1]Hit	AOI[NSR_P3]Hit	AOI[NSR_P2]Hit	AOI[NSR_P4]Hit	AOI[NSR_QRST1]Hit	AOI[NSR_QRST2]Hit	AOI[NSR_QRST3]Hit	AOI[NSR_QRST4]Hit	AOI[NSR_P5]Hit	AOI[NSR_QRST5]Hit	AOI[STE_P1]Hit	AOI[STE_P2]Hit	AOI[STE_P3]Hit	AOI[STE_P4]Hit	AOI[STE_QRST1]Hit	AOI[STE_QRST2]Hit	AOI[STE_QRST3]Hit	AOI[STE_QRST4]Hit	
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					1		Fixation	1200	862	204				0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					2		Fixation	200	576	198	4.08	177.86		0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					3		Fixation	217	496	230	1.36	215.43	37.57	0	0	0	0	0	1	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					4		Fixation	167	329	225	2.41	176.95	321.52	0	0	1	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					5		Fixation	183	261	235	1.01	194.66	17.71	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					6		Fixation	233	679	203	6.06	7.75	173.10	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					7		Fixation	283	584	216	1.39	193.68	185.93	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					8		Fixation	183	924	181	4.90	10.38	176.70	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					9		Fixation	167	879	214	0.96	232.52	222.15	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					10		Fixation	400	1203	218	4.62	358.74	126.22	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					11		Fixation	417	869	230	4.77	183.66	184.91	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					12		Fixation	617	831	243	0.62	211.32	27.66	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					13		Fixation	217	265	288	9.00	188.05	336.73	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					14		Fixation	217	1073	267	13.55	2.65	174.60	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					15		Fixation	133	1333	234	4.04	12.72	10.07	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					16		Fixation	400	1219	239	1.70	184.46	171.74	0	0	0	0	0	0	0	0	1	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					17		Fixation	250	1318	144	2.42	59.63	235.17	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					18		Fixation	134	782	38	12.60	160.62	100.99	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					19		Fixation	433	620	159	0.58	233.03	72.41	0	1	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					20		Fixation	183	295	160	7.65	180.31	307.28	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					21		Fixation	133	958	321	9.86	336.64	156.33	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					22		Fixation	217	1067	184	3.36	65.90	89.26	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					23		Fixation	483	945	200	1.65	193.13	127.23	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					24		Fixation	167	482	237	11.32	188.09	354.96	0	0	0	0	0	1	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					25		Fixation	200	327	228	4.13	174.10	346.01	0	0	1	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					26		Fixation	567	254	236	1.06	191.03	16.93	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					27		Fixation	183	602	211	5.00	7.28	176.25	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					28		Fixation	283	556	222	0.70	203.04	195.76	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					29		Fixation	150	494	237	0.95	203.28	0.24	0	0	0	0	0	1	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					30		Fixation	317	800	224	4.38	4.32	161.04	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					31		Fixation	183	629	216	2.45	175.24	170.92	0	1	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					32		Fixation	233	564	228	0.97	198.18	22.94	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					33		Fixation	200	309	222	3.64	177.60	339.43	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					34		Fixation	217	243	227	0.95	187.67	10.07	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					35		Fixation	200	1059	194	11.47	4.11	176.44	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					36		Fixation	733	817	297	4.15	217.13	213.01	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					37		Fixation	1033	860	294	0.69	7.07	149.95	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					38		Fixation	300	862	263	0.80	87.92	80.85	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					39		Fixation	133	737	261	1.99	178.37	90.45	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					40		Fixation	283	676	248	1.03	159.24	340.87	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					41		Fixation	316	1044	235	5.72	3.60	204.35	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					42		Fixation	500	912	207	2.17	159.33	155.73	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					43		Fixation	283	1263	209	5.35	359.42	200.09	0	0	0	0	0	0	0	0	1	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					44		Fixation	133	1271	151	1.37	85.57	86.15	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					45		Fixation	150	1235	231	1.93	255.80	170.24	0	0	0	0	0	0	0	0	1	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					46		Fixation	150	1289	248	0.93	330.75	74.95	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					47		Fixation	250	1339	240	0.76	15.89	45.13	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					48		Fixation	400	1325	239	0.21	172.76	156.87	0	0	0	0	0	0	0	0	0	1									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					49		Fixation	200	898	149	11.68	159.45	346.69	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					50		Fixation	133	688	247	5.81	219.69	60.24	0	0	0	0	0	0	1	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					51		Fixation	183	576	234	1.69	168.34	308.64	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					52		Fixation	333	1012	234	6.45	0.00	191.66	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					53		Fixation	183	932	260	2.07	210.03	210.03	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					54		Fixation	100	981	247	1.21	25.26	175.23	0	0	0	0	0	0	0	1	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					55		Fixation	100	574	220	6.09	173.27	148.01	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					56		Fixation	367	550	254	0.88	248.35	75.08	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					57		Fixation	217	608	238	0.95	26.14	137.78	0	0	0	0	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					58		Fixation	217	188	224	6.20	176.61	150.47	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					59		Fixation	167	174	248	0.61	251.84	75.24	0	0	0	0	1	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					60		Fixation	100	955	186	11.52	8.04	116.19	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	NSR_scaled.PNG	0	188	1366	393					61		Fixation	217	953	234	1.10	268.66	260.62	0	0	0	1	0	0	0	0	0	0									
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					62		Fixation	1016	196	89	11.49	173.30	264.64											0	0	0	0	1	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					63		Fixation	300	215	88	0.29	5.35	192.05											0	0	0	0	1	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					64		Fixation	133	634	125	6.49	351.07	345.73											0	0	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					65		Fixation	133	578	147	0.98	214.94	223.87											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					66		Fixation	133	1036	86	6.86	13.33	158.38											0	0	0	0	0	0	0	1	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					67		Fixation	200	661	124	5.53	190.22	176.89											0	0	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					68		Fixation	383	578	141	1.30	200.02	9.80											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					69		Fixation	233	618	122	0.74	40.19	200.18											0	0	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					70		Fixation	200	765	130	2.25	354.47	314.28											0	0	0	0	0	0	1	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					71		Fixation	883	549	155	3.33	191.63	197.16											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					72		Fixation	900	483	175	1.91	208.32	16.69											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					73		Fixation	83	440	190	1.46	211.82	3.49											0	1	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					74		Fixation	450	457	189	0.31	5.97	154.15											0	0	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					75		Fixation	833	498	192	0.76	352.58	346.61											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					76		Fixation	100	561	177	1.18	22.95	30.37											0	0	0	0	0	1	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					77		Fixation	133	771	186	3.56	355.64	332.69											0	0	0	0	0	0	1	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					78		Fixation	117	646	9	4.34	111.66	116.01											0	0	0	0	0	0	0	0	
P15F	ST segment	STE_scaled.PNG	0	283	1366	203					79		Fixation	167	1271	1	8.17	1.30	249.65											0	0	0	0	0	0	0	0	
