ECG,condition,AOI,left,top,width,height
LBBB.png,1,A,18,16,183,62
LBBB.png,1,B,18,82,183,62
LBBB.png,1,C,18,146,183,62
LBBB.png,1,D,205,18,185,62
LBBB.png,1,E,204,82,187,62
LBBB.png,1,F,204,146,187,62
LBBB.png,1,G,392,18,183,62
LBBB.png,1,H,393,82,182,62
LBBB.png,1,I,393,146,183,62
LBBB.png,1,J,576,19,183,62
LBBB.png,1,K,577,82,183,62
LBBB.png,1,L,577,146,183,62
LBBB.png,1,M,18,228,742,62
LBBB.png,1,N,19,293,741,62
LBBB.png,1,O,18,357,742,61
lateralSTEMI.png,1,A,16,15,187,63
lateralSTEMI.png,1,B,14,80,186,61
lateralSTEMI.png,1,C,13,144,180,61
lateralSTEMI.png,1,D,203,16,185,62
lateralSTEMI.png,1,E,203,80,184,60
lateralSTEMI.png,1,F,196,144,192,62
lateralSTEMI.png,1,G,390,16,182,61
lateralSTEMI.png,1,H,389,80,185,59
lateralSTEMI.png,1,I,390,144,184,61
lateralSTEMI.png,1,J,575,17,176,61
lateralSTEMI.png,1,K,576,80,176,60
lateralSTEMI.png,1,L,575,144,177,60
lateralSTEMI.png,1,M,13,226,739,61
lateralSTEMI.png,1,N,13,291,739,61
lateralSTEMI.png,1,O,12,355,740,61
AF.png,1,A,18,17,183,62
AF.png,1,B,17,82,183,62
AF.png,1,C,17,146,183,62
AF.png,1,D,204,18,185,62
AF.png,1,E,203,82,187,62
AF.png,1,F,203,146,187,62
AF.png,1,G,391,18,183,62
AF.png,1,H,392,82,182,62
AF.png,1,I,392,146,183,62
AF.png,1,J,575,19,183,62
AF.png,1,K,576,82,183,62
AF.png,1,L,576,146,183,62
AF.png,1,M,17,228,742,62
AF.png,1,N,18,293,741,62
AF.png,1,O,17,357,742,61
RBBB.png,1,A,18,14,183,62
RBBB.png,1,B,17,79,183,62
RBBB.png,1,C,17,143,183,62
RBBB.png,1,D,204,15,185,62
RBBB.png,1,E,203,79,187,62
RBBB.png,1,F,203,143,187,62
RBBB.png,1,G,391,15,183,62
RBBB.png,1,H,392,79,182,62
RBBB.png,1,I,392,143,183,62
RBBB.png,1,J,575,16,183,62
RBBB.png,1,K,576,79,183,62
RBBB.png,1,L,576,143,183,62
RBBB.png,1,M,17,225,742,62
RBBB.png,1,N,18,290,741,62
RBBB.png,1,O,18,290,741,62
inferiorSTEMIandAF.png,1,A,23,17,183,62
inferiorSTEMIandAF.png,1,B,22,82,183,62
inferiorSTEMIandAF.png,1,C,22,146,183,62
inferiorSTEMIandAF.png,1,D,209,18,185,62
inferiorSTEMIandAF.png,1,E,208,82,187,62
inferiorSTEMIandAF.png,1,F,208,146,187,62
inferiorSTEMIandAF.png,1,G,396,18,183,62
inferiorSTEMIandAF.png,1,H,397,82,182,62
inferiorSTEMIandAF.png,1,I,397,146,183,62
inferiorSTEMIandAF.png,1,J,580,19,183,62
inferiorSTEMIandAF.png,1,K,581,82,183,62
inferiorSTEMIandAF.png,1,L,581,146,183,62
inferiorSTEMIandAF.png,1,M,22,228,742,62
inferiorSTEMIandAF.png,1,N,23,293,741,62
inferiorSTEMIandAF.png,1,O,22,357,742,61
anteriorSTEMI.png,1,A,22,37,249,128
anteriorSTEMI.png,1,B,22,171,249,128
anteriorSTEMI.png,1,C,22,303,249,128
anteriorSTEMI.png,1,D,274,38,251,128
anteriorSTEMI.png,1,E,273,171,254,128
anteriorSTEMI.png,1,F,273,303,254,128
anteriorSTEMI.png,1,G,528,38,249,128
anteriorSTEMI.png,1,H,529,171,246,128
anteriorSTEMI.png,1,I,529,303,249,128
anteriorSTEMI.png,1,J,778,40,249,128
anteriorSTEMI.png,1,K,779,171,249,128
anteriorSTEMI.png,1,L,778,303,249,128
anteriorSTEMI.png,1,M,23,448,1006,88
highlateralSTEMI.png,1,A,12,38,134,45
highlateralSTEMI.png,1,B,11,85,134,45
highlateralSTEMI.png,1,C,11,131,134,45
highlateralSTEMI.png,1,D,148,39,136,45
highlateralSTEMI.png,1,E,147,85,137,45
highlateralSTEMI.png,1,F,147,131,137,45
highlateralSTEMI.png,1,G,285,39,134,45
highlateralSTEMI.png,1,H,285,85,133,45
highlateralSTEMI.png,1,I,285,131,134,45
highlateralSTEMI.png,1,J,420,39,134,45
highlateralSTEMI.png,1,K,420,85,134,45
highlateralSTEMI.png,1,L,421,131,134,45
highlateralSTEMI.png,1,M,11,189,543,45
highlateralSTEMI.png,1,N,12,235,542,45
highlateralSTEMI.png,1,O,11,281,543,43
inferolateralSTEMI.png,1,A,20,17,183,62
inferolateralSTEMI.png,1,B,19,82,183,62
inferolateralSTEMI.png,1,C,19,146,183,62
inferolateralSTEMI.png,1,D,206,18,185,62
inferolateralSTEMI.png,1,E,205,82,187,62
inferolateralSTEMI.png,1,F,205,146,187,62
inferolateralSTEMI.png,1,G,393,18,183,62
inferolateralSTEMI.png,1,H,394,82,182,62
inferolateralSTEMI.png,1,I,394,146,183,62
inferolateralSTEMI.png,1,J,577,19,183,62
